id_peuple,nom_peuple,id_famille_linguistique,nom_famille_linguistique,population_estimee_2025,annee_reference,source
PPL_KIRUNDI_TUTSI,Tutsi du Burundi,FLG_BANTU,Bantou,,,
PPL_BAKONGO_DIASP,Bakongo de la diaspora atlantique,FLG_BANTU,Bantou,,,
PPL_FANG_GABON,Fang du Gabon,FLG_BANTU,Bantou,,,
PPL_FANG_EQGUINEE,Fang de Guinée équatoriale,FLG_BANTU,Bantou,,,
PPL_KIKUYU,Kikuyu (Gikuyu),FLG_BANTU,Bantou,,,
PPL_MERU,Meru (Kenya),FLG_BANTU,Bantou,,,
PPL_EMBU,Embu,FLG_BANTU,Bantou,,,
PPL_KAMBA,Kamba (Akamba),FLG_BANTU,Bantou,,,
PPL_LUO_BANTU,Luo bantuïsés du Kenya,FLG_BANTU,Bantou,,,
PPL_BAKIGA,Bakiga,FLG_BANTU,Bantou,,,
PPL_BAFUTA,Bafut,FLG_BANTU,Bantou,,,
PPL_BAKWERI,Bakweri,FLG_BANTU,Bantou,,,
PPL_EWONDO,Ewondo,FLG_BANTU,Bantou,,,
PPL_BULU,Bulu,FLG_BANTU,Bantou,,,
PPL_BETI,Béti,FLG_BANTU,Bantou,,,
PPL_PUNU,Punu,FLG_BANTU,Bantou,,,
PPL_TSAO,Tsogo/Tsaw,FLG_BANTU,Bantou,,,
PPL_KOTA,Kota,FLG_BANTU,Bantou,,,
PPL_NZEBI,Nzebi,FLG_BANTU,Bantou,,,
PPL_MYENE,Myene,FLG_BANTU,Bantou,,,
PPL_KUBA,Kuba,FLG_BANTU,Bantou,,,
PPL_TSHOKWE,Chokwe/Tshokwe,FLG_BANTU,Bantou,,,
PPL_LUNDA_NORTE,Lunda du nord,FLG_BANTU,Bantou,,,
PPL_YAKA,Yaka,FLG_BANTU,Bantou,,,
PPL_YOMBE,Yombe,FLG_BANTU,Bantou,,,
PPL_VILI,Vili,FLG_BANTU,Bantou,,,
PPL_NGALA,Ngala,FLG_BANTU,Bantou,,,
PPL_TEKE_NORD,Teke du nord,FLG_BANTU,Bantou,,,
PPL_MBOCHI,Mbochi,FLG_BANTU,Bantou,,,
PPL_KOUYOU,Kouyou,FLG_BANTU,Bantou,,,
PPL_BEMBE,Bembe,FLG_BANTU,Bantou,,,
PPL_KONGO_SUD,Kongo du sud (Angola),FLG_BANTU,Bantou,,,
PPL_LENGO,Ngbandi/Lengola (bantuïsés),FLG_BANTU,Bantou,,,
PPL_TABWA,Tabwa,FLG_BANTU,Bantou,,,
PPL_TEMBO,Tembo,FLG_BANTU,Bantou,,,
PPL_NYANJA_URBAIN,Nyanja urbain (Malawi/Zambie),FLG_BANTU,Bantou,,,
PPL_TOKELAU_FAUXEX,Tonga (Zambie/Zimbabwe – Bantu),FLG_BANTU,Bantou,,,
PPL_TONGA_LAC,Tonga du lac Kariba,FLG_BANTU,Bantou,,,
PPL_LOZI_DIASP,Lozi de la diaspora régionale,FLG_BANTU,Bantou,,,
PPL_RUNDI,Rundi (identité nationale burundaise),FLG_BANTU,Bantou,,,
PPL_KINYARWANDA,Kinyarwanda (identité nationale rwandaise),FLG_BANTU,Bantou,,,
PPL_SETSWANA_NATL,Batswana (identité nationale botswanaise),FLG_BANTU,Bantou,,,
PPL_SESOTHO_NATL,Basotho (identité nationale lesothane),FLG_BANTU,Bantou,,,
PPL_SHONA_DIASP,Shona de la diaspora régionale,FLG_BANTU,Bantou,,,
PPL_ZULU_URBAIN,Zoulou urbain (Afrique du Sud),FLG_BANTU,Bantou,,,
PPL_URBAIN_SWAHILI,Swahili urbains d’Afrique de l’Est,FLG_BANTU,Bantou,,,
PPL_COMORIEN_DIASP,Comoriens de la diaspora,FLG_BANTU,Bantou,,,
PPL_MAKUA,Macua/Makhuwa,FLG_BANTU,Bantou,,,
PPL_SENA,Sena,FLG_BANTU,Bantou,,,
PPL_LOMWE,Lomwe,FLG_BANTU,Bantou,,,
PPL_NDAU,Ndau,FLG_BANTU,Bantou,,,
PPL_KARANGA,Karanga (Shona),FLG_BANTU,Bantou,,,
PPL_KOREKORE,Korekore (Shona),FLG_BANTU,Bantou,,,
PPL_MANYIKA,Manyika (Shona),FLG_BANTU,Bantou,,,
PPL_NDEBELE_SUD,Ndebele du Sud,FLG_BANTU,Bantou,,,
PPL_NDEBELE_NORD,Ndebele du Nord,FLG_BANTU,Bantou,,,
PPL_TSWA,Tswa,FLG_BANTU,Bantou,,,
PPL_RONGA,Ronga,FLG_BANTU,Bantou,,,
PPL_CHOPE,Chope,FLG_BANTU,Bantou,,,
PPL_GANDA_DIASP,Baganda de la diaspora,FLG_BANTU,Bantou,,,
PPL_KIKUYU_DIASP,Kikuyu de la diaspora,FLG_BANTU,Bantou,,,
PPL_KONGO_DIASP,Kongo de la diaspora,FLG_BANTU,Bantou,,,
PPL_KONGO_BRAZZA,Kongo de Brazzaville,FLG_BANTU,Bantou,,,
PPL_KONGO_CABINDA,Kongo de Cabinda,FLG_BANTU,Bantou,,,
PPL_KONGO_MAYOMBE,Kongo du Mayombe,FLG_BANTU,Bantou,,,
PPL_SWAZI_DIASP,Swazi de la diaspora,FLG_BANTU,Bantou,,,
PPL_ZULU_KWA_ZULU,Zoulous du KwaZulu,FLG_BANTU,Bantou,,,
PPL_XHOSA_CISKEI,Xhosa du Ciskei/Transkei,FLG_BANTU,Bantou,,,
PPL_SOTHO_SUD,Sotho du Sud,FLG_BANTU,Bantou,,,
PPL_SOTHO_NORD,Sotho du Nord,FLG_BANTU,Bantou,,,
PPL_PEDI,Pedi (Northern Sotho),FLG_BANTU,Bantou,,,
PPL_VENDA_DIASP,Venda de la diaspora,FLG_BANTU,Bantou,,,
PPL_TSWA_DIASP,Tswa de la diaspora,FLG_BANTU,Bantou,,,
PPL_MAKUA_DIASP,Macua de la diaspora,FLG_BANTU,Bantou,,,
PPL_MAKONDE_DIASP,Makonde de la diaspora,FLG_BANTU,Bantou,,,
PPL_YAO_DIASP,Yao de la diaspora,FLG_BANTU,Bantou,,,
PPL_CHEWA_DIASP,Chewa de la diaspora,FLG_BANTU,Bantou,,,
PPL_BEMBA_DIASP,Bemba de la diaspora,FLG_BANTU,Bantou,,,
PPL_LOZI_DIASP2,Lozi urbains régionaux,FLG_BANTU,Bantou,,,
PPL_LUBA_DIASP,Luba de la diaspora,FLG_BANTU,Bantou,,,
PPL_MONGO_DIASP,Mongo de la diaspora,FLG_BANTU,Bantou,,,
PPL_TEKKE_DIASP,Teke de la diaspora,FLG_BANTU,Bantou,,,
PPL_FANG_DIASP,Fang de la diaspora,FLG_BANTU,Bantou,,,
PPL_BETI_DIASP,Béti de la diaspora,FLG_BANTU,Bantou,,,
PPL_BAMILEKE_DIASP,Bamiléké de la diaspora,FLG_BANTU,Bantou,,,
PPL_DUALA_DIASP,Duala de la diaspora,FLG_BANTU,Bantou,,,
PPL_KHOZA_FAUXEX,Khosa (Xhosa urbain marginal),FLG_BANTU,Bantou,,,
PPL_LINGALA_DIASP,Lingala urbains de la diaspora,FLG_BANTU,Bantou,,,
PPL_SANGO_DIASP,Sango de la diaspora,FLG_BANTU,Bantou,,,
PPL_COMORIEN_URBAIN,Comoriens urbains de l’océan Indien,FLG_BANTU,Bantou,,,
PPL_SWAHILI_OMAN,Swahilis de la côte et d’Oman,FLG_BANTU,Bantou,,,
PPL_SWAHILI_YEMEN,Swahilis de la côte et du Yémen,FLG_BANTU,Bantou,,,
PPL_SWAHILI_MOZAMBIQUE,Swahilis du nord du Mozambique,FLG_BANTU,Bantou,,,
PPL_SWAHILI_TANZANIE,Swahilis de Tanzanie,FLG_BANTU,Bantou,,,
PPL_SWAHILI_KENYA,Swahilis du Kenya,FLG_BANTU,Bantou,,,
PPL_SWAHILI_SOMALIE,Swahilis de Somalie,FLG_BANTU,Bantou,,,
PPL_SWAZI_URBAIN,Swazi urbains,FLG_BANTU,Bantou,,,
PPL_TSONGA_DIASP,Tsonga de la diaspora,FLG_BANTU,Bantou,,,
PPL_TSWA_CALANGA,Tswa-Calanga,FLG_BANTU,Bantou,,,
PPL_KARANGA_DIASP,Karanga de la diaspora,FLG_BANTU,Bantou,,,
PPL_VENDA_URBAIN,Venda urbains,FLG_BANTU,Bantou,,,
PPL_NDEBELE_URBAIN,Ndebele urbains,FLG_BANTU,Bantou,,,
PPL_SHONA_URBAIN,Shona urbains,FLG_BANTU,Bantou,,,
PPL_BAKONGO_URBAIN,Bakongo urbains,FLG_BANTU,Bantou,,,
PPL_KONGO_METIS,Kongo métissés de l’Atlantique,FLG_BANTU,Bantou,,,
PPL_SWAZI_METIS,Swazi métissés,FLG_BANTU,Bantou,,,
PPL_TSWANA_METIS,Batswana métissés,FLG_BANTU,Bantou,,,
PPL_ZULU_METIS,Zoulou métissés,FLG_BANTU,Bantou,,,
PPL_XHOSA_METIS,Xhosa métissés,FLG_BANTU,Bantou,,,
PPL_SHONA_METIS,Shona métissés,FLG_BANTU,Bantou,,,
PPL_VENDA_METIS,Venda métissés,FLG_BANTU,Bantou,,,
PPL_TSWA_METIS,Tswa métissés,FLG_BANTU,Bantou,,,
PPL_NYASA,Nyasa (macro-ensemble),FLG_BANTU,Bantou,,,
PPL_LUBA_KATANGA,Luba du Katanga,FLG_BANTU,Bantou,,,
PPL_LUBA_KASAI2,Luba du Kasaï,FLG_BANTU,Bantou,,,
PPL_MANIANGA,Manianga (sous-ensemble Kongo),FLG_BANTU,Bantou,,,
PPL_SOLONGO,Solongo (sous-ensemble Kongo),FLG_BANTU,Bantou,,,
PPL_WANDYA,Wandya,FLG_BANTU,Bantou,,,
PPL_GOGO,Gogo,FLG_BANTU,Bantou,,,
PPL_HEHE,Hehe,FLG_BANTU,Bantou,,,
PPL_NGONI,Ngoni (Afrique de l’Est),FLG_BANTU,Bantou,,,
PPL_NDEBELE_SUD2,Ndebele d’Afrique du Sud (Nguni),FLG_BANTU,Bantou,,,
PPL_NDEBELE_ZIM,Ndebele du Zimbabwe,FLG_BANTU,Bantou,,,
PPL_HIMBA,Himba (bantouïsés),FLG_BANTU,Bantou,,,
PPL_KAVANGO,Kavango,FLG_BANTU,Bantou,,,
PPL_KWANYAMA,Kwanyama (Ovambo),FLG_BANTU,Bantou,,,
PPL_NGUNI,Nguni (macro-peuple),FLG_BANTU,Bantou,,,
PPL_SOTHO_TSWANA,Sotho-Tswana (macro-ensemble),FLG_BANTU,Bantou,,,
PPL_NDEBELE_MACRO,Ndebele (macro-ensemble),FLG_BANTU,Bantou,,,
PPL_MAKONDE_TANZ,Makonde de Tanzanie,FLG_BANTU,Bantou,,,
PPL_MAKONDE_MOZ,Makonde du Mozambique,FLG_BANTU,Bantou,,,
PPL_YAO_MALAWI,Yao du Malawi,FLG_BANTU,Bantou,,,
PPL_YAO_MOZ,Yao du Mozambique,FLG_BANTU,Bantou,,,
PPL_LOMWE_MOZ,Lomwe du Mozambique,FLG_BANTU,Bantou,,,
PPL_LOMWE_MALA,Lomwe du Malawi,FLG_BANTU,Bantou,,,
PPL_SENA_ZAMB,Sena de Zambie,FLG_BANTU,Bantou,,,
PPL_SENA_MOZ,Sena du Mozambique,FLG_BANTU,Bantou,,,
PPL_TONGA_ZAMB,Tonga de Zambie,FLG_BANTU,Bantou,,,
PPL_TONGA_ZIM,Tonga du Zimbabwe,FLG_BANTU,Bantou,,,
PPL_TONGA_MALA,Tonga du Malawi,FLG_BANTU,Bantou,,,
PPL_NDEBELE_MZ,Ndebele métissés,FLG_BANTU,Bantou,,,
PPL_RONGA_MOZ,Ronga du Mozambique,FLG_BANTU,Bantou,,,
PPL_TSWA_MOZ,Tswa du Mozambique,FLG_BANTU,Bantou,,,
PPL_CHOPE_MOZ,Chope du Mozambique,FLG_BANTU,Bantou,,,
PPL_KARANGA_ZIM,Karanga du Zimbabwe,FLG_BANTU,Bantou,,,
PPL_NDAU_MOZ,Ndau du Mozambique,FLG_BANTU,Bantou,,,
PPL_NDAU_ZIM,Ndau du Zimbabwe,FLG_BANTU,Bantou,,,
PPL_MANYIKA_ZIM,Manyika du Zimbabwe,FLG_BANTU,Bantou,,,
PPL_KOREKORE_ZIM,Korekore du Zimbabwe,FLG_BANTU,Bantou,,,
PPL_KHOZA_URBAIN,Khosa/Xhosa urbains hybrides,FLG_BANTU,Bantou,,,
PPL_GANDA_URBAIN,Baganda urbains,FLG_BANTU,Bantou,,,
PPL_GANDA_RURAL,Buganda ruraux,FLG_BANTU,Bantou,,,
PPL_LUGANDA_ETHNO,Peuple lugandophone,FLG_BANTU,Bantou,,,
PPL_LINGALA_URBAIN,Lingalaphones urbains,FLG_BANTU,Bantou,,,
PPL_SANGO_URBAIN,Sangophones urbains,FLG_BANTU,Bantou,,,
PPL_SWAHILI_GLOBAL,Swahilis globalisés,FLG_BANTU,Bantou,,,
PPL_COMORIEN_GLOBAL,Comoriens globalisés,FLG_BANTU,Bantou,,,
PPL_MACUA_GLOBAL,Macua globalisés,FLG_BANTU,Bantou,,,
PPL_TSONGA_GLOBAL,Tsonga globalisés,FLG_BANTU,Bantou,,,
PPL_ZULU_GLOBAL,Zoulous globalisés,FLG_BANTU,Bantou,,,
PPL_SHONA_GLOBAL,Shona globalisés,FLG_BANTU,Bantou,,,
PPL_KONGO_GLOBAL,Kongo globalisés,FLG_BANTU,Bantou,,,
PPL_LUBA_GLOBAL,Luba globalisés,FLG_BANTU,Bantou,,,
PPL_BAMILEKE_GLOBAL,Bamiléké globalisés,FLG_BANTU,Bantou,,,
PPL_FANG_GLOBAL,Fang globalisés,FLG_BANTU,Bantou,,,
PPL_SWAZI_GLOBAL,Swazi globalisés,FLG_BANTU,Bantou,,,
PPL_TSWANA_GLOBAL,Batswana globalisés,FLG_BANTU,Bantou,,,
PPL_SOTHO_GLOBAL,Basotho globalisés,FLG_BANTU,Bantou,,,
PPL_VENDA_GLOBAL,Venda globalisés,FLG_BANTU,Bantou,,,
PPL_OVIMBUNDU_GLOBAL,Ovimbundu globalisés,FLG_BANTU,Bantou,,,
PPL_AMBUNDU_GLOBAL,Ambundu globalisés,FLG_BANTU,Bantou,,,
PPL_HERERO_GLOBAL,Herero globalisés,FLG_BANTU,Bantou,,,
PPL_OVAMBO_GLOBAL,Ovambo globalisés,FLG_BANTU,Bantou,,,
PPL_LOZI_GLOBAL,Lozi globalisés,FLG_BANTU,Bantou,,,
PPL_BEMBA_GLOBAL,Bemba globalisés,FLG_BANTU,Bantou,,,
PPL_CHEWA_GLOBAL,Chewa globalisés,FLG_BANTU,Bantou,,,
PPL_YAO_GLOBAL,Yao globalisés,FLG_BANTU,Bantou,,,
PPL_MAKONDE_GLOBAL,Makonde globalisés,FLG_BANTU,Bantou,,,
PPL_TUMBUKA_GLOBAL,Tumbuka globalisés,FLG_BANTU,Bantou,,,
PPL_SENA_GLOBAL,Sena globalisés,FLG_BANTU,Bantou,,,
PPL_LOMWE_GLOBAL,Lomwe globalisés,FLG_BANTU,Bantou,,,
PPL_TONGA_GLOBAL,Tonga globalisés,FLG_BANTU,Bantou,,,
PPL_MOZI_GLOBAL,Mossi globalisés,FLG_GUR,Gur,,,
PPL_MANDINGUE_GLOBAL,Mandingues globalisés,FLG_MANDE,Mandé,,,
PPL_FULA_GLOBAL,Fulɓe globalisés,FLG_ATLANTIQUE,Atlantique,,,
PPL_AKAN_GLOBAL,Akan globalisés,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_YORUBA_GLOBAL,Yoruba globalisés,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_IGBO_GLOBAL,Igbo globalisés,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_EWE_GLOBAL,Ewe globalisés,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_KRU_GLOBAL,Kru globalisés,FLG_KROU,Krou,,,
PPL_SENOUFO_GLOBAL,Sénoufo globalisés,FLG_GUR,Gur,,,
PPL_DOGON,Dogon (rattaché Niger-Congo projet),FLG_MANDE,Mandé,,,
PPL_BASSARI,Bassari (Tenda),FLG_ATLANTIQUE,Atlantique,,,
PPL_BAINOUK_GLOBAL,Bainouk globalisés,FLG_ATLANTIQUE,Atlantique,,,
PPL_WOLOF_GLOBAL,Wolof globalisés,FLG_ATLANTIQUE,Atlantique,,,
PPL_SERER_GLOBAL,Sérères globalisés,FLG_ATLANTIQUE,Atlantique,,,
PPL_JOLA_GLOBAL,Jola globalisés,FLG_ATLANTIQUE,Atlantique,,,
PPL_BALANTA_GLOBAL,Balanta globalisés,FLG_ATLANTIQUE,Atlantique,,,
PPL_TEMNE_GLOBAL,Temne globalisés,FLG_ATLANTIQUE,Atlantique,,,
PPL_MENDE_GLOBAL,Mende globalisés,FLG_ATLANTIQUE,Atlantique,,,
PPL_KPELLE_GLOBAL,Kpelle globalisés,FLG_ATLANTIQUE,Atlantique,,,
PPL_BETE_GLOBAL,Bété globalisés,FLG_KROU,Krou,,,
PPL_WE_GLOBAL,Guéré/Wè globalisés,FLG_KROU,Krou,,,
PPL_DIDA_GLOBAL,Dida globalisés,FLG_KROU,Krou,,,
PPL_KRAHN_GLOBAL,Krahn globalisés,FLG_KROU,Krou,,,
PPL_AKAN_DIASPORA,Akan de la diaspora,FLG_BENOUECONGO,Bénoué-Congo,,,
PPL_SENUFO_DIASPORA,Sénoufo de la diaspora,FLG_GUR,Gur,,,
PPL_MOSSI_DIASPORA,Mossi de la diaspora,FLG_GUR,Gur,,,
PPL_DAGARA_DIASPORA,Dagara de la diaspora,FLG_GUR,Gur,,,
PPL_LOBI_DIASPORA,Lobi de la diaspora,FLG_GUR,Gur,,,
PPL_DOGON_DIASPORA,Dogon de la diaspora,FLG_MANDE,Mandé,,,
PPL_BAMBARA_DIASPORA,Bambara de la diaspora,FLG_MANDE,Mandé,,,
PPL_MALINKE_DIASPORA,Malinké de la diaspora,FLG_MANDE,Mandé,,,
PPL_SONINKE_DIASPORA,Soninké de la diaspora,FLG_MANDE,Mandé,,,
PPL_SUSU_DIASPORA,Susu de la diaspora,FLG_MANDE,Mandé,,,
PPL_FULA_SAHEL,Fulɓe sahéliens,FLG_ATLANTIQUE,Atlantique,,,
PPL_FULA_FORET,Fulɓe forestiers,FLG_ATLANTIQUE,Atlantique,,,
PPL_FULA_URBAIN,Fulɓe urbains,FLG_ATLANTIQUE,Atlantique,,,
PPL_FULA_NOMADES,Fulɓe nomades,FLG_ATLANTIQUE,Atlantique,,,
PPL_WOLOF_URBAIN,Wolof urbains,FLG_ATLANTIQUE,Atlantique,,,
PPL_WOLOF_RURAL,Wolof ruraux,FLG_ATLANTIQUE,Atlantique,,,
PPL_SERER_RURAL,Sérères ruraux,FLG_ATLANTIQUE,Atlantique,,,
PPL_SERER_URBAIN,Sérères urbains,FLG_ATLANTIQUE,Atlantique,,,
PPL_JOLA_RURAL,Jola ruraux,FLG_ATLANTIQUE,Atlantique,,,
PPL_JOLA_URBAIN,Jola urbains,FLG_ATLANTIQUE,Atlantique,,,
PPL_BALANTA_RURAL,Balanta ruraux,FLG_ATLANTIQUE,Atlantique,,,
PPL_BALANTA_URBAIN,Balanta urbains,FLG_ATLANTIQUE,Atlantique,,,
PPL_AKAN_URBAIN,Akan urbains,FLG_BENOUECONGO,Bénoué-Congo,,,
